--- Sayfa 2 ---
ALLAH KELÂMI
KUR'ÂN-I KERÎM
ve
AÇIKLAMALI MEALİ

Ali Ünal

v. 1.0

--- Sayfa 3 ---
İÇİNDEKİLER
Takdim: Kur’ân-ı Kerîm ve Meali Üzerine / M.
Fethullah Gülen
Bu Meal Çalışması Hakkında
Önsöz: Kur’ân: Tariﬁ, Kayda Geçirilip Korunması,
Üslūbu Ve Kur’ân’ı Anlamak
Kur'an-ı Kerim Sırasına Göre Sûreler
Alfabetik Sıraya Göre Sûreler
Nüzûl Sırasına Göre Sûreler
Mekkî ve Medeni Oluşlarına Göre Sûreler
Cüzler
Sayfaya Numaraları
Ekler
Sözlükçeler
(Bazı) Esmâü'l-Hüsnâ
İsimler Sözlüğü
Hatim Duası
El - ihtitam
Duraklama İşaretleri

--- Sayfa 4 ---
Kur'an-ı Kerîm Sırasına Göre Sûreler
1. Fâtiha Sûresi
2. Bakara Sûresi
3. Âl-i İmrân Sûresi
4. Nisâ Sûresi
5. Mâide Sûresi
6. En’âm Sûresi
7. A’râf Sûresi
8. Enfâl Sûresi
9. Tevbe Sûresi
10. Yûnus Sûresi
11. Hûd Sûresi
12. Yûsuf Sûresi
13. Ra’d Sûresi
14. İbrahim Sûresi
15. Hicr Sûresi
16. Nahl Sûresi
17. İsrâ Sûresi
18. Kehf Sûresi
19. Meryem Sûresi
20. Tâ-Hâ Sûresi
21. Enbiyâ Sûresi
22. Hac Sûresi
23. Mü’minûn Sûresi
24. Nûr Sûresi

--- Sayfa 5 ---
25. Furkân Sûresi
26. Şuarâ Sûresi
27. Neml Sûresi
28. Kasas Sûresi
29. Ankebût Sûresi
30. Rûm Sûresi
31. Lokman Sûresi
32. Secde Sûresi
33. Ahzâb Sûresi
34. Sebe’ Sûresi
35. Fâtır Sûresi
36. Yâsîn Sûresi
37. Sâﬀât Sûresi
38. Sâd Sûresi
39. Zümer Sûresi
40. Mü’min Sûresi
41. Fussilet Sûresi
42. Şûrâ Sûresi
43. Zuhruf Sûresi
44. Duhân Sûresi
45. Câsiye Sûresi
46. Ahkâf Sûresi
47. Muhammed Sûresi
48. Fetih Sûresi
49. Hucurât Sûresi
50. Kâf Sûresi
51. Zâriyât Sûresi

--- Sayfa 6 ---
52. Tûr Sûresi
53. Necm Sûresi
